Project,Year,City,Country,Material,Organization,Descrtiption,Type,Link,Latitude,Longitude
CeramicINformation Pavilion,2017,Hong Kong,China,Clays / ceramics,University of Hong Kong,Rethinking structural terracotta bricks through robotic 3D printing technologies.,University,https://www.arch.hku.hk/ACADEMIA_project/ceramicinformation-pavilion/,22.350627,114.1849161
Ceramic Constellation Pavilion,2017,Hong Kong,China,Clays / ceramics,University of Hong Kong,Spatial shifts through robotically fabricated terracotta bricks.,University,https://www.arch.hku.hk/ACADEMIA_project/ceramic-constellation-pavilion/,22.350627,114.1849161
Cucuyo Cocoon Shaped Café Bar,2017,Miami,USA,Metal,MX3D,Cucuyo is a cocoon-shaped outdoor bar designed by Berenblum Busch Architects and manufactured using 3D printing technology. It will be used as an outdoor bar at the Perez Art Museum Miami.,Industry,https://mx3d.com/projects-cucuyo/,25.7741728,-80.19362
Integradde Optimized Metal Trusses,2020,Amsterdam,Netherlands,Metal,MX3D,"3D-printed metal trusses using robotic WAAM for large-scale certified metal parts, part of an end-to-end framework for additive manufacturing by the INTEGRADDE consortium.",Industry,https://mx3d.com/integradde/,52.3730796,4.8924534
3D Printed Smart Bridge in Amsterdam,2021,Amsterdam,Netherlands,Metal,MX3D,MX3D 3D printed a 12 meter long stainless steel pedestrian bridge in Amsterdam's old city center in 2021. A smart sensor network was developed to monitor the bridge's health in real time.,Industry,https://mx3d.com/industries/design/smart-bridge/,52.3730796,4.8924534
Connector For Takenaka,,Amsterdam,Netherlands,Metal,MX3D,"MX3D produced a Structural Steel Connector in collaboration with Takenaka, showcasing the production of highly customized steel connectors using robotic 3D metal printing.",Industry,https://mx3d.com/industries/construction/connector-for-takenaka/,52.3730796,4.8924534
Knotty Stool,2023,Rotterdam,Netherlands,Plastic,The New Raw,"The Knotty Stool features a digitally woven fabric that enhances its silhouette, suitable for both indoor and outdoor settings. It is stackable and made from recycled plastic, combining modern aesthet",Industry,https://thenewraw.org/knotty-stool#knotty-stool-2,51.9244424,4.47775
Pot Plus,2018,Rotterdam,Netherlands,Plastic,The New Raw,"The Pot Plus series features two organically shaped benches with integrated planter pots, blending softness with functionality to enhance urban spaces with greenery.",Industry,https://thenewraw.org/pot-plus-2,51.9244424,4.47775
Digital Adobe,2017,Barcelona,Spain,Earthen,IAAC,"Innovative research agenda producing architectural solutions with 3D printing and natural materials, focusing on customization and performance.",University,https://iaac.net/project/digital-adobe/,41.3825802,2.177073
3D printed house TECLA,2012,Massa Lombarda,Italy,Clays / ceramics,WASP,Eco-housing project involving 3D printing technology.,Industry,https://www.3dwasp.com/en/3d-printed-house-tecla/,44.447386,11.8260915
A Growing 3D Printed Architecture for Venice Biennale,2025,Massa Lombarda,Italy,Clays / ceramics,WASP,3D printed architecture project for Venice Biennale 2025 using local soil as the construction material.,University,https://www.3dwasp.com/en/a-growing-3d-printed-architecture-from-local-soil-by-mit-architecture-for-venice-biennale-2025/,44.447386,11.8260915
3D printed earthen rest facility for Expo Osaka 2025,2025,Osaka,Japan,Clays / ceramics,WASP,A 3D printed earthen rest facility created for Expo Osaka 2025.,Industry,https://www.3dwasp.com/en/3d-printed-earthen-rest-facility-for-expo-osaka-2025/,34.6937569,135.5014539
3D Printed Earth Forest Campus by IAAC,2023,Massa Lombarda,Italy,Clays / ceramics,WASP,A 3D printed campus made of earth materials.,University,https://www.3dwasp.com/en/3d-printed-earth-forest-campus-by-iaac/,44.447386,11.8260915
TOVA,2022,Massa Lombarda,Italy,Clays / ceramics,WASP,TOVA is Spain's first 3D printed building using raw earth.,Industry,https://www.3dwasp.com/en/tova-3d-printed-building-with-crane-wasp/,44.447386,11.8260915
Living Prototypes,2022,Massa Lombarda,Italy,Clays / ceramics,WASP,"A collaborative European research project focusing on digital fabrication, energy, health, and food sectors.",University,https://www.3dwasp.com/en/living-prototypes/,44.447386,11.8260915
Itaca,2022,Massa Lombarda,Italy,Clays / ceramics,WASP,Itaca is a self-sufficient and eco-sustainable 3D printed house.,Industry,https://www.3dwasp.com/en/itaca-the-self-sufficient-and-eco-sustainable-3d-printed-house/,44.447386,11.8260915
3D printed pop-up store for Dior,2021,Massa Lombarda,Italy,Clays / ceramics,WASP,A 3D printed pop-up store created by WASP for Dior.,Industry,https://www.3dwasp.com/en/3d-printed-pop-up-store-wasp-dior/,44.447386,11.8260915
3D printed earth wall with embedded staircase,2019,Massa Lombarda,Italy,Clays / ceramics,WASP,3D printed earth wall with embedded staircase project by WASP.,Industry,https://www.3dwasp.com/en/3d-printed-wall/,44.447386,11.8260915
Gaia,2018,Massa Lombarda,Italy,Clays / ceramics,WASP,The first 3D printed house using earth as the construction material.,Industry,https://www.3dwasp.com/en/3d-printed-house-gaia/,44.447386,11.8260915
Viaggio a Shamballa,2019,Massa Lombarda,Italy,Clays / ceramics,WASP,3D printing construction project showcasing the capabilities of large-scale Concrete printing technology.,Industry,https://www.3dwasp.com/en/viaggio-a-shamballa/,44.447386,11.8260915
Trabeculae Pavilion,2013,Massa Lombarda,Italy,Clays / ceramics,WASP,Trabeculae Pavilion 3d printed by Delta WASP.,Industry,https://www.3dwasp.com/en/trabeculae-pavilion-3d-printed-by-delta-wasp/,44.447386,11.8260915
